season,division,date,home,away,home_goals,away_goals,game_nr
2021,4,2021-04-26,SR,KM,8,0,1
2021,4,2021-04-26,ÍR,KH,2,1,2
2021,4,2021-04-30,Grindavík,Hamar,2,0,3
2021,4,2021-04-30,Fram,Grótta,0,4,4
2021,4,2021-05-01,KR,HK,2,0,5
2021,4,2021-05-01,Afturelding,Haukar,3,1,6
2021,4,2021-05-01,Augnablik,ÍA,4,2,7
2021,4,2021-05-01,Fjölnir,Víkingur R.,1,2,8
2021,4,2021-05-01,FH,ÍR,10,1,9
2021,4,2021-05-01,Sindri,Einherji,5,0,10
2021,4,2021-05-02,SR,Álftanes,1,2,11
2021,1,2021-05-04,ÍBV,Þór/KA,1,2,12
2021,1,2021-05-04,Breiðablik,Fylkir,9,0,13
2021,1,2021-05-05,Tindastóll,Þróttur R.,1,1,14
2021,1,2021-05-05,Valur,Stjarnan,2,1,15
2021,1,2021-05-05,Keflavík,Selfoss,0,3,16
2021,2,2021-05-06,Grótta,ÍA,2,1,17
2021,2,2021-05-06,Augnablik,KR,2,1,18
2021,2,2021-05-06,Afturelding,Grindavík,2,2,19
2021,2,2021-05-06,Haukar,FH,2,1,20
2021,2,2021-05-06,Víkingur R.,HK,3,3,21
2021,1,2021-05-10,ÍBV,Breiðablik,4,2,22
2021,1,2021-05-10,Þróttur R.,Valur,0,0,23
2021,1,2021-05-11,Þór/KA,Selfoss,0,2,24
2021,1,2021-05-11,Stjarnan,Keflavík,0,0,25
2021,2,2021-05-12,ÍA,Augnablik,2,1,26
2021,2,2021-05-12,FH,Grótta,3,1,27
2021,2,2021-05-12,Víkingur R.,Afturelding,1,3,28
2021,3,2021-05-12,Fram,Hamrarnir,4,3,29
2021,3,2021-05-12,KH,Hamar,7,0,30
2021,2,2021-05-13,HK,KR,1,4,31
2021,2,2021-05-13,Grindavík,Haukar,1,1,32
2021,3,2021-05-13,Einherji,Álftanes,0,4,33
2021,3,2021-05-13,FHL,ÍR,5,3,34
2021,3,2021-05-13,SR,Völsungur,1,2,35
2021,3,2021-05-14,KM,Fjölnir,0,17,36
2021,1,2021-05-15,Tindastóll,ÍBV,2,1,37
2021,1,2021-05-15,Valur,Fylkir,1,0,38
2021,1,2021-05-15,Keflavík,Þróttur R.,2,2,39
2021,1,2021-05-15,Selfoss,Stjarnan,3,1,40
2021,1,2021-05-15,Breiðablik,Þór/KA,3,1,41
2021,4,2021-05-16,KR,Augnablik,3,1,42
2021,4,2021-05-16,Sindri,FHL,0,2,43
2021,4,2021-05-16,Afturelding,Grótta,2,2,44
2021,4,2021-05-17,FH,Víkingur R.,1,0,45
2021,4,2021-05-17,Hamrarnir,Völsungur,2,3,46
2021,4,2021-05-17,Álftanes,Grindavík,0,6,47
2021,1,2021-05-19,Þór/KA,Stjarnan,0,1,48
2021,1,2021-05-19,ÍBV,Valur,2,4,49
2021,1,2021-05-19,Breiðablik,Tindastóll,1,0,50
2021,1,2021-05-19,Fylkir,Keflavík,1,1,51
2021,1,2021-05-19,Þróttur R.,Selfoss,3,4,52
2021,2,2021-05-21,KR,ÍA,4,1,53
2021,2,2021-05-21,Grótta,Grindavík,3,1,54
2021,3,2021-05-21,Hamar,KM,6,0,55
2021,2,2021-05-22,Haukar,Víkingur R.,0,2,56
2021,2,2021-05-22,Afturelding,HK,6,2,57
2021,2,2021-05-22,Augnablik,FH,1,4,58
2021,3,2021-05-22,Fjölnir,Einherji,3,0,59
2021,3,2021-05-22,Álftanes,FHL,1,5,60
2021,3,2021-05-22,Sindri,Fram,1,4,61
2021,3,2021-05-22,Hamrarnir,SR,2,1,62
2021,3,2021-05-24,Völsungur,KH,2,0,63
2021,1,2021-05-26,Stjarnan,Þróttur R.,1,5,64
2021,1,2021-05-27,Keflavík,ÍBV,1,2,65
2021,1,2021-05-27,Valur,Breiðablik,3,7,66
2021,1,2021-05-27,Selfoss,Fylkir,0,0,67
2021,1,2021-05-27,Tindastóll,Þór/KA,1,2,68
2021,2,2021-05-27,HK,ÍA,0,1,69
2021,3,2021-05-27,FHL,Fjölnir,5,2,70
2021,3,2021-05-27,ÍR,Álftanes,2,1,71
2021,2,2021-05-28,Augnablik,Grindavík,1,1,72
2021,2,2021-05-28,Afturelding,Haukar,3,1,73
2021,2,2021-05-28,FH,KR,0,2,74
2021,2,2021-05-28,Víkingur R.,Grótta,1,1,75
2021,3,2021-05-29,SR,Sindri,2,5,76
2021,3,2021-05-29,KM,Völsungur,0,11,77
2021,3,2021-05-30,Einherji,Hamar,2,2,78
2021,3,2021-05-30,KH,Hamrarnir,3,0,79
2021,4,2021-05-30,FHL,Þróttur R.,1,7,80
2021,4,2021-05-31,Stjarnan,ÍBV,1,2,81
2021,4,2021-05-31,Fylkir,Keflavík,5,1,82
2021,4,2021-05-31,Breiðablik,Tindastóll,2,1,83
2021,4,2021-06-01,Völsungur,Valur,0,7,84
2021,4,2021-06-01,FH,Þór/KA,1,1,85
2021,4,2021-06-01,Grindavík,Afturelding,0,2,86
2021,4,2021-06-01,KR,Selfoss,0,3,87
2021,1,2021-06-05,Breiðablik,Keflavík,1,3,88
2021,1,2021-06-05,ÍBV,Selfoss,2,1,89
2021,1,2021-06-05,Tindastóll,Valur,0,5,90
2021,1,2021-06-05,Þór/KA,Þróttur R.,1,3,91
2021,1,2021-06-06,Fylkir,Stjarnan,1,2,92
2021,2,2021-06-06,Haukar,HK,0,1,93
2021,2,2021-06-06,Augnablik,Víkingur R.,1,2,94
